id,store_id,name,phone,email
1,1,Fabiola Jackson,[phone],[email]
2,1,Mireya Copeland,[phone],[email]
3,1,Genna Serrano,831555553,[email]
4,1,Virgie Wiggins,831555554,[email]
5,2,Jannette David,831555555,[email]
6,2,Marcelene Boyer,831555556,[email]
7,2,Venita Daniel,831555557,[email]
8,3,Kali Vargas,831555558,[email]
9,3,Layla Terrell,831555559,[email]
10,3,Bernardine Houston,831555550,[email]
